iter	Passed	Remaining
0	135	135160
1	138	69040
2	141	46927
3	144	35929
4	147	29380
5	150	24945
6	153	21809
7	156	19466
8	159	17607
9	162	16103
10	165	14889
11	168	13894
12	171	13040
13	175	12349
14	178	11730
15	181	11174
16	184	10656
17	187	10211
18	190	9840
19	193	9496
20	196	9168
21	200	8895
22	203	8632
23	206	8383
24	209	8154
25	212	7944
26	215	7761
27	218	7578
28	221	7416
29	224	7260
30	227	7116
31	230	6973
32	234	6875
33	237	6754
34	240	6642
35	244	6537
36	247	6444
37	250	6343
38	253	6250
39	256	6159
40	259	6075
41	262	5997
42	267	5957
43	270	5887
44	275	5853
45	278	5783
46	281	5716
47	285	5655
48	288	5595
49	294	5602
50	298	5557
51	302	5507
52	305	5454
53	309	5419
54	315	5425
55	318	5374
56	322	5331
57	325	5289
58	328	5247
59	332	5211
60	336	5179
61	340	5144
62	344	5123
63	347	5080
64	350	5045
65	353	5007
66	357	4972
67	358	4919
68	361	4881
69	364	4844
70	367	4809
71	370	4773
72	373	4738
73	375	4704
74	379	4678
75	382	4652
76	386	4629
77	389	4599
78	392	4570
79	395	4547
80	398	4523
81	402	4501
82	405	4478
83	408	4455
84	410	4421
85	414	4400
86	416	4366
87	419	4343
88	421	4319
89	425	4302
90	428	4282
91	431	4260
92	434	4238
93	437	4218
94	441	4201
95	444	4181
96	447	4167
97	451	4153
98	454	4137
99	458	4127
100	461	4108
101	463	4078
102	466	4061
103	470	4049
104	473	4033
105	476	4017
106	479	4000
107	482	3983
108	485	3966
109	488	3952
110	491	3937
111	494	3923
112	497	3907
113	500	3893
114	503	3877
115	507	3866
116	511	3856
117	514	3848
118	517	3829
119	521	3822
120	524	3811
121	527	3797
122	529	3774
123	532	3760
124	535	3745
125	538	3734
126	541	3721
127	543	3702
128	546	3689
129	549	3677
130	552	3665
131	555	3652
132	558	3641
133	561	3630
134	564	3618
135	567	3605
136	570	3594
137	573	3579
138	576	3569
139	579	3559
140	583	3552
141	586	3542
142	589	3531
143	592	3521
144	595	3513
145	599	3504
146	602	3496
147	606	3488
148	609	3479
149	612	3468
150	615	3458
151	618	3448
152	620	3437
153	623	3427
154	627	3420
155	630	3409
156	633	3399
157	635	3389
158	638	3379
159	641	3369
160	644	3359
161	647	3350
162	650	3341
163	653	3331
164	656	3323
165	659	3313
166	662	3304
167	665	3295
168	668	3286
169	672	3282
170	676	3277
171	679	3269
172	681	3259
173	684	3251
174	687	3243
175	690	3234
176	694	3231
177	697	3222
178	700	3214
179	703	3205
180	705	3190
181	707	3181
182	710	3174
183	714	3167
184	718	3163
185	720	3155
186	723	3147
187	726	3138
188	729	3130
189	732	3123
190	735	3114
191	738	3107
192	741	3100
193	744	3093
194	747	3086
195	750	3078
196	753	3070
197	755	3061
198	758	3053
199	761	3047
200	765	3041
201	767	3032
202	770	3025
203	773	3017
204	776	3011
205	779	3005
206	782	2998
207	786	2992
208	789	2986
209	792	2980
210	795	2973
211	798	2966
212	801	2960
213	804	2953
214	807	2948
215	810	2941
216	813	2934
217	816	2928
218	819	2922
219	822	2914
220	825	2908
221	827	2901
222	831	2895
223	834	2889
224	837	2883
225	839	2876
226	842	2869
227	845	2862
228	848	2855
229	852	2853
230	855	2846
231	858	2840
232	861	2834
233	863	2827
234	866	2821
235	869	2814
236	872	2808
237	875	2804
238	878	2798
239	881	2791
240	884	2785
241	887	2780
242	891	2776
243	894	2771
244	897	2764
245	900	2759
246	903	2753
247	906	2748
248	909	2742
249	911	2735
250	915	2731
251	917	2724
252	920	2718
253	923	2712
254	926	2706
255	929	2701
256	932	2695
257	935	2690
258	938	2686
259	941	2680
260	944	2674
261	947	2668
262	950	2663
263	953	2657
264	956	2652
265	959	2648
266	962	2642
267	966	2639
268	969	2633
269	972	2628
270	974	2622
271	977	2616
272	982	2615
273	985	2610
274	988	2606
275	991	2601
276	995	2597
277	998	2592
278	1001	2587
279	1005	2586
280	1008	2581
281	1011	2576
282	1014	2571
283	1017	2565
284	1020	2561
285	1024	2557
286	1028	2554
287	1031	2550
288	1034	2544
289	1037	2540
290	1040	2536
291	1043	2531
292	1046	2525
293	1049	2520
294	1053	2516
295	1056	2512
296	1059	2508
297	1062	2503
298	1065	2498
299	1068	2492
300	1071	2488
301	1074	2483
302	1077	2478
303	1080	2473
304	1083	2468
305	1086	2463
306	1090	2461
307	1093	2457
308	1096	2452
309	1099	2447
310	1102	2442
311	1105	2437
312	1108	2432
313	1111	2427
314	1114	2422
315	1117	2418
316	1120	2413
317	1123	2408
318	1125	2403
319	1128	2398
320	1131	2393
321	1134	2387
322	1136	2382
323	1140	2378
324	1142	2373
325	1145	2368
326	1148	2363
327	1151	2359
328	1154	2354
329	1157	2349
330	1161	2346
331	1163	2341
332	1166	2336
333	1169	2331
334	1172	2327
335	1175	2323
336	1178	2318
337	1181	2313
338	1184	2309
339	1187	2304
340	1190	2300
341	1193	2296
